Action Type,Effect Count,Support,Examples
MANUAL_FALLBACK,21,MANUAL,Dark Angel 001-E01 | Enlightened Soul 003-E01 | Fazard 010-E01
MOVE_CARDS,4,MANUAL,Foolish Tricks 086-E01 | Wrath of the Old Ones 108-E01 | Judgement 113-E01
DRAW_CARDS_VARIABLE,2,MANUAL,Wrath of the Old Ones 108-E02 | The Old One 074-E02
HEAL_BY_DAMAGE_DEALT,2,MANUAL,Blood of the Bat 029-E01 | Vampire 097-E01
TAKE_CONTROL_AS_LIMITED_SUMMON,2,MANUAL,Psychic Toad 132-E01 | Skeleton Lord 088-E01
TRADE_CARD_WITH_CEMETERY,2,MANUAL,Frog of Fortune 128-E01 | Peddling Partridge 129-E01
FORCE_PLAY_STOLEN_CARD,1,MANUAL,Magic Steal 116-E02
HEAL_BY_CEMETERY_EVENT,1,MANUAL,The Guide 109-E01
HEAL_BY_SENT_CREATURE_HP,1,MANUAL,Vampire Lord 084-E02
LOOK_AND_REORDER_DECK_TOP,1,MANUAL,Hands of Fate 132-E01
RESET_CURRENT_TURN,1,MANUAL,Hourglass of Time 064-E01
RETURN_LINKED_CONTROLLED_CREATURE,1,MANUAL,Psychic Toad 132-E02
REVEAL_HAND_AND_CHOOSE_CARD,1,MANUAL,Watcher in the Wall 099-E01
STEAL_EQUIP_CARD,1,MANUAL,Thief 086-E01
STEAL_MAGIC_CARD,1,MANUAL,Magic Steal 116-E01
SWAP_PRIMARY_CREATURES,1,MANUAL,Turncoat 110-E01
APPLY_PLAY_RESTRICTION,14,PARTIAL,Eternal Titan 050-E01 | Cosmic Negation 112-E02 | Irresistible Love 039-E01
SEND_TO_CEMETERY,10,PARTIAL,Cybernetic Upgrade 008-E01 | Hoggan 009-E03 | Possessed Dummy 021-E04
RETURN_LINKED_SUMMON,9,PARTIAL,Dark Knight 034-E02 | Necromancer 076-E02 | Revival Priest 115-E03
VALIDATE_SUMMON_REQUIREMENT,7,PARTIAL,Eternal Dragon 020-E01 | The Creator 092-E01 | The Old God 141-E01
APPLY_DAMAGE_MULTIPLIER_AURA,5,PARTIAL,Dragon's Bane 044-E01 | Holy Water 117-E01 | Exorcism 037-E01
SCHEDULE_RETURN_TO_HAND,5,PARTIAL,Junk Scarecrow 066-E02 | Mysterious Door 119-E03 | Summoner 044-E02
SUMMON_REQUIREMENT,5,PARTIAL,Crow 012-E01 | Owl God 048-E01 | Deercrow 051-E01
NEGATE_CREATURE_EFFECTS,4,PARTIAL,The Iron Range 055-E01 | Steam Knight Blaster 007-E01 | Final Form 111-E01
PREVENT_CARD_PLAY,4,PARTIAL,Hell Authority 019-E01 | Street Lights 099-E02 | Sasquatch 113-E02
SET_CAN_BE_NEGATED,4,PARTIAL,Celestial Power 002-E01 | Creator's Gift 005-E01 | Hell Hath No Fury 054-E01
UNAFFECTED_BY_MAGIC,4,PARTIAL,Steam Armor 058-E01 | Gluttony 083-E02 | Fog 095-E01
APPLY_BATTLE_REQUIREMENT,3,PARTIAL,Double Hit 014-E01 | Double Hit 014-E02 | Frenzy 117-E01
ATTACH_CARDS_UNDER_SOURCE,3,PARTIAL,Eternal Dragon 020-E02 | Great White 020-E02 | Perfect Shark 021-E02
REROLL_DICE,3,PARTIAL,Bad Luck Bear 052-E01 | Winter Griffin 072-E01 | Advantage 100-E01
RETURN_LINKED_CARDS,3,PARTIAL,Great White 020-E03 | Perfect Shark 021-E03 | Thief 086-E02
ADD_ONCE_PER_FIELD_SHIELD,2,PARTIAL,Bunnysaurus 013-E01 | Bunnysaurus 013-E02
APPLY_ATTACK_PRIORITY_OVERRIDE,2,PARTIAL,Bear Wolf 015-E01 | Reverse Polarity 107-E01
APPLY_CONDITIONAL_DAMAGE_IMMUNITY,2,PARTIAL,Wings of the Beast 101-E02 | Arcturus 002-E01
APPLY_EFFECT_IMMUNITY,2,PARTIAL,Steam Rex 064-E01 | Steam Golem 065-E01
APPLY_HIT_OUTCOME_OVERRIDE,2,PARTIAL,Maniac 068-E01 | Ring of Extremes 116-E01
APPLY_IMMUNITY,2,PARTIAL,Ent Tree 047-E01 | Maniac 068-E02
APPLY_SACRIFICE_VALUE,2,PARTIAL,Sacrificial Goat 070-E01 | Subject #4212 093-E01
APPLY_SOURCE_LINKED_CLEANUP,2,PARTIAL,Abominable Deer Man 061-E02 | Sleepy Scent 123-E02
APPLY_SUMMON_REQUIREMENT_OVERRIDE,2,PARTIAL,Raccoon Knight 011-E01 | Ghul'Vok 008-E01
APPLY_ZONE_RETURN_RESTRICTION,2,PARTIAL,Holy Light 063-E02 | Angel 135-E02
CHANGE_CREATURE_TYPE,2,PARTIAL,Frost Wyrms 086-E01 | Demon Blood 096-E01
DEAL_DAMAGE_ON_DRAW,2,PARTIAL,Absolute Terror 007-E01 | Life Sap 018-E01
DESTROY_SELF,2,PARTIAL,Metallic Bone 073-E02 | Frenzy 117-E02
