reusable_function,engine_action_type,primary_effect_group,effect_count,sample_cards,needs_manual_review_in_samples,implementation_notes
addNextMagicShield,ADD_NEXT_MAGIC_SHIELD,Magic Shield,1,118 Magic Shield,FALSE,Create/route an engine handler for this reusable function.
addOncePerFieldShield,ADD_ONCE_PER_FIELD_SHIELD,Once Per Field Negation,2,013 Bunnysaurus; 013 Bunnysaurus,FALSE,Create/route an engine handler for this reusable function.
applyAttackPriorityOverride,APPLY_ATTACK_PRIORITY_OVERRIDE,Attack Priority,2,015 Bear Wolf; 107 Reverse Polarity,FALSE,Create/route an engine handler for this reusable function.
applyBattleRequirement,APPLY_BATTLE_REQUIREMENT,Battle Permission,3,014 Double Hit; 014 Double Hit; 117 Frenzy,FALSE,Create/route an engine handler for this reusable function.
applyCemeteryRestriction,APPLY_ZONE_RESTRICTION,Zone Restriction,1,077 Bound With Chains,FALSE,Create/route an engine handler for this reusable function.
applyConditionalDamageMultiplier,APPLY_ATTACK_DAMAGE_MULTIPLIER,Damage Multiplier,8,009 Bio-Regeneration; 035 Spino; 042 Corn Creeper; 058 Zombie Dog; 064 Steam Rex,FALSE,Create/route an engine handler for this reusable function.
applyConditionalDamageMultiplierAura,APPLY_DAMAGE_MULTIPLIER_AURA,Damage Multiplier Aura,2,037 Exorcism; 148 Bug Spray,FALSE,Create/route an engine handler for this reusable function.
applyConditionalStatus,APPLY_STATUS,Status,1,110 Winter Sentinel,FALSE,Create/route an engine handler for this reusable function.
applyDamageImmunity,APPLY_DAMAGE_IMMUNITY,Damage Immunity,2,041 Ghost Form; 073 Metallic Bone,FALSE,Create/route an engine handler for this reusable function.
applyDamageReduction,APPLY_DAMAGE_REDUCTION,Damage Reduction,1,083 Demonic Turtle,FALSE,Create/route an engine handler for this reusable function.
applyDiceModifier,APPLY_DICE_MODIFIER,Dice Modifier,3,104 Claws of the Beast; 108 Melt Armor; 112 Electro Wizard,FALSE,Create/route an engine handler for this reusable function.
applyDynamicStatModifier,APPLY_DYNAMIC_STAT_MODIFIER,Scaling Modifier,10,001 All In One; 045 Demon Dragon; 046 Alkonost; 060 Vampire Orc; 075 Jerry,FALSE,Create/route an engine handler for this reusable function.
applyEffectImmunity,APPLY_EFFECT_IMMUNITY,Immunity,2,064 Steam Rex; 065 Steam Golem,FALSE,Create/route an engine handler for this reusable function.
applyGlobalPlayRestriction,APPLY_PLAY_RESTRICTION,Play Restriction,3,098 Time Melt; 099 Time Weaver; 119 Foggy Night,FALSE,Create/route an engine handler for this reusable function.
applyHealingOverTime,APPLY_HEALING_OVER_TIME,Healing Over Time,1,102 Acolyte,FALSE,Create/route an engine handler for this reusable function.
applyHitOutcomeOverride,APPLY_HIT_OUTCOME_OVERRIDE,Hit Outcome Override,2,068 Maniac; 116 Ring of Extremes,FALSE,Create/route an engine handler for this reusable function.
applyImmunity,APPLY_IMMUNITY,Modifier Immunity,1,068 Maniac,FALSE,Create/route an engine handler for this reusable function.
applyPlayRestriction,APPLY_PLAY_RESTRICTION,Damage Prevention,8,039 Irresistible Love; 039 Irresistible Love; 063 Steam Spider; 063 Steam Spider; 063 Steam Spider,FALSE,Create/route an engine handler for this reusable function.
applyRerollPermission,APPLY_REROLL_PERMISSION,Reroll Permission,1,078 Magic Watch,FALSE,Create/route an engine handler for this reusable function.
applySacrificeValue,APPLY_SACRIFICE_VALUE,Sacrifice Value,2,070 Sacrificial Goat; 093 Subject #4212,FALSE,Create/route an engine handler for this reusable function.
applySourceLinkedCleanup,APPLY_SOURCE_LINKED_CLEANUP,Self Cleanup,2,061 Abominable Deer Man; 123 Sleepy Scent,FALSE,Create/route an engine handler for this reusable function.
